BiomeID,Extends,VanillaID,LAND_CAVES,SPECIAL_CAVES,CAVERNS_LAND,River,Source,Origin,Type,Temperature,Precipitation,Elevation,ExploreExpand,ExploreTest,default,expanded,origen2,rearth,single,single_debug
DRIPSTONE_CAVES,"['CAVE', 'BASE']",,,,,,extrusion,,Land,,,,6.9079%,3.3125%,2.7625%,2.3927%,2.6744%,3.0926%,0.0000%,0.0000%
DRYBRUSH,"['COLOR_XERIC', 'ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,Desert,surface,,Land,,0.2500,,0.0000%,0.0000%,0.0329%,0.0242%,0.0253%,0.0000%,0.0000%,0.0000%
DRY_FIR_FIELDS,"['ENVIRONMENT_LAND_DRY_COLD_SEMI_ARID', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,Land,Land,,0.2500,,0.0000%,23.5000%,0.0349%,0.0257%,0.0403%,0.0000%,0.0000%,0.0000%
DRY_PALM_FOREST,"['COLOR_XERIC', 'ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'EQ_BUTTES', 'CARVING_LAND', 'BASE']",,True,True,,Desert,surface,,Land,,0.2500,,0.0000%,0.0000%,0.0097%,0.0048%,0.0089%,0.0000%,0.0000%,0.0000%
DRY_TEMPERATE_MOUNTAINS,"['ENVIRONMENT_LAND_TEMPERATE_OCEANIC', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'BASE']",,True,True,,,surface,,Land,0.5000,0.2500,0.8500,0.0000%,0.0000%,0.0329%,0.0242%,0.0380%,0.0000%,0.0000%,0.0000%
DRY_TEMPERATE_MOUNTAINS_RIVER,"['RIVER_DRIPSTONE', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'DRY_TEMPERATE_MOUNTAINS']",,True,True,,,surface,,Land,0.5000,0.2500,0.8500,0.0000%,0.0000%,0.0329%,0.0242%,0.0380%,0.0000%,0.0000%,0.0000%
DRY_TEMPERATE_WHITE_MOUNTAINS,DRY_TEMPERATE_MOUNTAINS,,True,True,,,surface,,Land,0.5000,0.2500,0.8500,0.0000%,0.0000%,0.0329%,0.0242%,0.0380%,0.0000%,0.0000%,0.0000%
DRY_TEMPERATE_WHITE_MOUNTAINS_RIVER,"['RIVER_DRIPSTONE', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'DRY_TEMPERATE_WHITE_MOUNTAINS']",,True,True,,,surface,,Land,0.5000,0.2500,0.8500,0.0000%,0.0000%,0.0329%,0.0242%,0.0380%,0.0000%,0.0000%,0.0000%
DRY_WOODLANDS,"['ENVIRONMENT_LAND_TROPICAL_MONSOON', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,0.2500,,0.0000%,0.0000%,0.1593%,0.1172%,0.1373%,0.0000%,0.0000%,0.0000%
ENCHANTED_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA', 'HYDRAXIA_ORES_EMERALD']",,,,,,extrusion,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ENCHANTED_WOODLANDS,"['BASE_HYDRAXIA', 'EQ_TERRACED_MOUNTAINS', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_EMERALD']",,,,True,,surface,,Land,,0.5500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ERUPTED_VOLCANO,"['EQ_VOLCANO', 'CARVING_NONE', 'BASE']",,,,,,surface,,Land,,,,0.0000%,0.0000%,7.0175%,7.0175%,7.0175%,0.0000%,0.0000%,0.0000%
FIRMIHIN_FOREST,"['COLOR_XERIC', 'ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,Desert,surface,,Land,,0.6000,,0.0000%,0.0000%,0.0097%,0.0071%,0.0089%,0.0000%,0.0000%,0.0000%
FIR_FIELDS,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,Cold,surface,,Land,,,,0.0000%,0.0000%,0.0361%,0.0266%,0.0388%,0.0000%,0.0000%,0.0000%
FIR_HIGHLANDS,"['BASE_HYDRAXIA', 'EQ_ALPHA_MOUNTAINS', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_MOUNTAINS']",,,,True,General,surface,,Land,,,0.7500,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
FLOWERING_FOREST,"['ENVIRONMENT_LAND_TEMPERATE_SUBTROPICAL_HUMID', 'BROADLEAF_FOREST']",,True,True,,General,surface,,Land,,0.6000,,0.0000%,0.0000%,0.0670%,0.0493%,0.0648%,0.1972%,0.0000%,0.0000%
FOLIAGE_FORTRESS_INNER,"['CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0057%,0.0986%,0.0000%,0.0000%
FOLIAGE_FORTRESS_MIDDLE,"['CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0057%,0.0986%,0.0000%,0.0000%
FOLIAGE_FORTRESS_OUTER,"['CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0057%,0.3086%,0.0000%,0.0000%
FOSSILIZED_FENLANDS,"['CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0159%,0.5058%,0.0000%,0.0000%
FRIGID_WASTELANDS,"['BASE_HYDRAXIA', 'EQ_ALPHA_MOUNTAINS', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_COAL']",,,,True,General,surface,Land,Land,,,,0.0000%,23.5000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
FROSTBITE_RIVERS,"['EQ_TERRACED_MOUNTAINS_RIVER', 'EQ_CARVING_OCEAN']",,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
FROSTBOUND_CHASMS,"['BASE_HYDRAXIA', 'EQ_CHASMS', 'HYDRAXIA_ORES_MOUNTAINS']",,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
FROSTCOATED_BOG,"['BASE_HYDRAXIA', 'EQ_BOG', 'EQ_CARVING_LAND']",,,,True,,surface,,Land,,0.8500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
FROSTED_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,3.2045%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
FROSTY_FINGERS,"['COLOR_FROZEN', 'SNOWY_PLAINS']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.1309%,0.6210%,0.0000%,0.0000%
FROZEN_ARCHIPELAGO,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_MARITIME_FROZEN', 'EQ_ERODED_COAST', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,0.0500,,,0.0000%,0.0000%,0.0000%,0.0939%,0.0000%,0.0000%,0.0000%,0.0000%
FROZEN_BEACH,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_MARITIME_FROZEN', 'EQ_FLAT_ERODED', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,0.0500,,,0.0000%,0.0000%,0.1200%,0.0940%,0.0654%,0.0000%,0.0000%,0.0000%
FROZEN_DEEP_DEPTHS,"['FROZEN_DEEP_OCEAN', 'BASE']",,,,,,surface,,Ocean,0.0500,,0.0000,0.0000%,0.0000%,0.1353%,0.0889%,0.0705%,0.0000%,0.0000%,0.0000%
FROZEN_DEEP_DEPTHS_TRENCH,"['EQ_OCEAN_TRENCH', 'FROZEN_DEEP_DEPTHS', 'BASE']",,,,,,surface,,Ocean,0.0500,,0.0000,0.0000%,0.0000%,0.1353%,0.0889%,0.0705%,0.0000%,0.0000%,0.0000%
FROZEN_DEEP_OCEAN,"['EQ_GLOBAL_OCEAN', 'FROZEN_OCEAN']",,,,,,surface,,Ocean,0.0500,,0.0000,0.0000%,0.0000%,0.2705%,0.1779%,0.1410%,0.0000%,0.0000%,0.0000%
FROZEN_DEEP_OCEAN_VENTS,"['EQ_OCEAN_TRENCH', 'FROZEN_DEEP_OCEAN']",,,,,,surface,,Ocean,0.0500,,0.0000,0.0000%,0.0000%,0.1684%,0.1134%,0.0869%,0.0000%,0.0000%,0.0000%
FROZEN_FUNGI,"['EQ_TILTED_PLATEAU', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.0500,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0354%,0.3205%,0.0000%,0.0000%
FROZEN_FUNGI_RIVER,"['MOUNTAIN_RIVER_FROZEN', 'EQ_GLOBAL_RIVER', 'FROZEN_FUNGI']",,True,True,,,surface,,Land,0.0500,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0354%,0.3205%,0.0000%,0.0000%
FROZEN_ISLAND_SHALLOWS,"['FROZEN_OCEAN', 'EQ_SHALLOW_OCEAN']",,,,,,surface,,Land,0.0500,,0.2500,0.0000%,0.0000%,0.0004%,0.0002%,0.0002%,0.0000%,0.0000%,0.0000%
FROZEN_MARSH,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_MARITIME_FROZEN', 'EQ_WARPED_WETLANDS', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,0.0500,0.8500,,0.0000%,0.0000%,0.2763%,0.2090%,0.2043%,0.3055%,0.0000%,0.0000%
FROZEN_OCEAN,"['PALETTE_GRAVEL_OCEAN', 'ENVIRONMENT_MARINE_OCEAN_FROZEN', 'EQ_GLOBAL_OCEAN', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Ocean,0.0500,,,0.0000%,0.0000%,0.5051%,0.3401%,0.2608%,3.1250%,0.0000%,0.0000%
FROZEN_OCEAN_OVERHANGS,"['FROZEN_OCEAN', 'EQ_SUBMERGED_OVERHANGS']",,,,,,surface,,Ocean,0.0500,,,0.0000%,0.0000%,0.2788%,0.1889%,0.2195%,0.0000%,0.0000%,0.0000%
FROZEN_OCEAN_SLOPES,"['FROZEN_OCEAN', 'EQ_SUBMERGED_SPIKES']",,,,,,surface,,Ocean,0.0500,,,0.0000%,0.0000%,0.1804%,0.1186%,0.0846%,0.0000%,0.0000%,0.0000%
FROZEN_OCEAN_TRENCH,"['EQ_OCEAN_TRENCH', 'FROZEN_DEEP_OCEAN']",,,,,,surface,,Ocean,0.0500,,0.0000,0.0000%,0.0000%,0.3368%,0.2267%,0.1739%,0.0000%,0.0000%,0.0000%
FROZEN_RIVER,"['COLOR_FROZEN', 'RIVER_FROZEN', 'ENVIRONMENT_MARINE_RIVER_FROZEN', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Land,0.0500,,,0.0000%,0.0000%,1.7497%,1.6126%,1.5541%,1.6977%,0.0000%,0.0000%
FROZEN_SPIRES,"['BASE_HYDRAXIA', 'EQ_SMALL_MOUNTAINS', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_MOUNTAINS']",,,,True,,surface,,Land,0.0500,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
FUNGAL_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,0.5341%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
GALLERY_FOREST,"['ENVIRONMENT_LAND_MARITIME_WET', 'EQ_WARPED_WETLANDS', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,,0.6000,,0.0000%,0.0000%,3.0602%,2.8648%,2.9920%,1.1169%,0.0000%,0.0000%
GLACIAL_OVERHANGS,"['BASE_HYDRAXIA', 'EQ_GLACIAL_OVERHANGS', 'EQ_CARVING_LAND']",,,,True,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
GLOOMY_GORGE,"['EQ_ERODED_VALLEY_MOUNTAINS', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0092%,0.4072%,0.0000%,0.0000%
GLOOMY_GORGE_RIVER,"['RIVER', 'GLOOMY_GORGE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0092%,0.4072%,0.0000%,0.0000%
GRANITE_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,1.0682%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
GRASS_SAVANNA,SAVANNA,,True,True,,,surface,,Land,0.8000,0.4000,,0.0000%,0.0000%,0.1316%,0.0968%,0.1266%,0.0000%,0.0000%,0.0000%
HIGHLANDS,"['ENVIRONMENT_LAND_TEMPERATE_OCEANIC', 'EQ_LAND', 'CARVING_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'BASE']",,True,True,,,surface,,Land,,,0.7500,0.0000%,0.0000%,0.0317%,0.0233%,0.0287%,0.0000%,0.0000%,0.0000%
HIGHLANDS_RIVER,"['RIVER_DRIPSTONE', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'HIGHLANDS']",,True,True,,,surface,,Land,,,0.7500,0.0000%,0.0000%,0.0317%,0.0233%,0.0287%,0.0000%,0.0000%,0.0000%
ICEBERG_OCEAN,"['FROZEN_OCEAN', 'EQ_GLOBAL_OCEAN']",,,,,,surface,,Ocean,0.1000,,,0.0000%,0.0000%,0.1804%,0.1186%,0.2749%,2.0833%,0.0000%,0.0000%
ICEBOUND_JUNGLE,"['EQ_TERRACED_MOUNTAINS', 'BASE_HYDRAXIA', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_MOUNTAINS']",,,,True,General,surface,,Land,0.1000,0.8500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ICE_CAPS,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_POLAR_ICE_CAP', 'EQ_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.0000,,,0.0000%,0.0000%,0.1316%,0.0968%,0.1012%,0.0000%,0.0000%,0.0000%
ICE_CAVES,"['CAVE', 'BASE']",,,,,,extrusion,,Land,0.1000,,,2.7632%,0.0000%,1.0814%,1.0316%,0.9931%,0.4277%,0.0000%,0.0000%
ICE_MUSHROOM_CAVES,['MUSHROOM_CAVES'],,,,,,extrusion,,Land,0.1000,,,0.0000%,0.0000%,0.2201%,0.3081%,0.1761%,0.0000%,0.0000%,0.0000%
ICE_SPIKES,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_POLAR_ICE_CAP', 'EQ_SPIKES', 'SNOWY_PLAINS']",,True,True,,,surface,,Land,0.1000,,,0.0000%,0.0000%,0.0247%,0.0181%,0.0285%,0.0000%,0.0000%,0.0000%
ICY_INCISIONS,"['EQ_CANYON', 'CARVING_LAND', 'BASE']",,,,,,surface,,Land,0.1000,,,0.0000%,0.0000%,0.0000%,2.1001%,0.2449%,8.2418%,0.0000%,0.0000%
INFERNO_ISLES,['ORES_DEFAULT'],,,,,,extrusion,,Land,,,,7.8947%,4.4167%,0.0000%,3.0596%,3.5437%,4.1235%,0.0000%,0.0000%
ISLAND_SHALLOWS,"['OCEAN', 'EQ_SHALLOW_OCEAN']",,,,,,surface,,Land,,,0.2500,0.0000%,0.0000%,0.0008%,0.0002%,0.0004%,0.0000%,0.0000%,0.0000%
JUNGLE,"['ENVIRONMENT_LAND_TROPICAL_EQUATORIAL', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.8500,0.8500,,0.0000%,0.0000%,0.0331%,0.0243%,0.0353%,0.0000%,0.0000%,0.0000%
JUNGLE_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,0.8500,0.8500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
JUNGLE_CAVES,"['CAVE', 'BASE', 'MOB_JUNGLE']",,,,,,extrusion,,Land,0.8500,0.8500,,0.0000%,0.0000%,0.3083%,0.2268%,0.2901%,0.2618%,0.0000%,0.0000%
KELP_FOREST,"['PALETTE_SAND_OCEAN', 'ENVIRONMENT_MARINE_OCEAN', 'EQ_GLOBAL_OCEAN', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Ocean,,0.6000,,0.0000%,0.0000%,0.1369%,0.1438%,0.0854%,0.0000%,0.0000%,0.0000%
KELP_FOREST_GRAVEL,"['PALETTE_GRAVEL_OCEAN', 'ENVIRONMENT_MARINE_OCEAN', 'EQ_GLOBAL_OCEAN', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Ocean,,0.6000,,0.0000%,0.0000%,0.1353%,0.1864%,0.0705%,0.0000%,0.0000%,0.0000%
LAND_COLD_A,['BASE'],,,,,General,surface,,Land,0.3500,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LAND_COLD_B,['BASE'],,,,,General,surface,,Land,0.3500,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LAND_GLACIER,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_POLAR_TUNDRA', 'EQ_ELEVATED_LANDSCAPES', 'SNOWY_PLAINS']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.1151%,0.0847%,0.1329%,0.0000%,0.0000%,0.0000%
LAND_GLACIER_RIVER,"['RIVER_FROZEN', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'LAND_GLACIER']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.1151%,0.0847%,0.1329%,0.0000%,0.0000%,0.0000%
LAND_MEDIUM_A,['BASE'],,,,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LAND_MEDIUM_B,['BASE'],,,,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LAND_WARM_A,['BASE'],,,,,General,surface,,Land,0.6000,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LAND_WARM_B,['BASE'],,,,,General,surface,,Land,0.6000,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LAVA_TUBES,"['CAVE', 'BASE']",,,,,,extrusion,,Land,,,,0.0000%,0.0000%,7.0175%,7.0175%,7.0175%,0.0000%,0.0000%,0.0000%
LAVENDER_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA', 'HYDRAXIA_ORES_GEODE']",,,,,,extrusion,,Land,,,,0.0000%,0.5341%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LAVENDER_CRAGS,"['BASE_HYDRAXIA', 'EQ_TERRACED_MOUNTAINS', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_GEODE']",,,,True,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LAVENDER_FIELDS,"['BASE_HYDRAXIA', 'EQ_BOG', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_GEODE']",,,,True,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LOOPS_RIVER,"['RIVER', 'LUSH_LOOPS']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0482%,0.3108%,0.0000%,0.0000%
LUKEWARM_RIVER,"['RIVER_BASIC', 'ENVIRONMENT_MARINE_RIVER_LUKEWARM', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Land,0.6000,,,0.0000%,0.0000%,0.5232%,0.3849%,0.4602%,0.0000%,0.0000%,0.0000%
LUSH_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,1.0682%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
LUSH_CAVES,"['CAVE', 'BASE']",,,,,,extrusion,,Land,,,,6.9079%,3.3125%,2.7625%,2.3927%,2.6744%,3.0926%,0.0000%,0.0000%
LUSH_LOOPS,"['CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0482%,0.3108%,0.0000%,0.0000%
LUSH_SEA_CAVES,"['ENVIRONMENT_LAND_MARITIME_WET', 'EQ_ERODED_COAST', 'CARVING_OCEAN', 'BASE']",,True,True,,General,surface,,Ocean,,,,0.0000%,0.0000%,1.1523%,0.9027%,0.7067%,0.0000%,0.0000%,0.0000%
MAGMA_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,0.8011%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
MANGROVE_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
MANGROVE_SWAMP,"['ENVIRONMENT_LAND_MARITIME_WET', 'EQ_MANGROVE_SWAMP', 'CARVING_OCEAN', 'BASE']",,True,True,,General,surface,,Land,,0.9000,,0.0000%,0.0000%,0.0000%,0.0000%,0.3926%,0.5952%,0.0000%,0.0000%
MAPLE_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
MAPLE_GROVE,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,Cold,surface,,Land,,,,0.0000%,0.0000%,0.0125%,0.0092%,0.0130%,0.0000%,0.0000%,0.0000%
MAPLE_WOODLANDS,"['BASE_HYDRAXIA', 'EQ_HILLS', 'EQ_CARVING_LAND']",,,,True,General,surface,,Land,,0.5500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
MARINE_MONOLITHS,"['CARVING_LAND', 'BASE']",,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.2834%,1.5278%,0.0000%,0.0000%
MARSH,"['ENVIRONMENT_LAND_MARITIME_WET', 'EQ_WARPED_WETLANDS', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,,0.8500,,0.0000%,0.0000%,0.4584%,0.3545%,0.3711%,0.0000%,0.0000%,0.0000%
MESA_MONUMENTS,"['EQ_PILLARS', 'COLOR_XERIC', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.3922%,0.7479%,0.0000%,0.0000%
MONSOON_FOREST,"['ENVIRONMENT_LAND_TROPICAL_EQUATORIAL', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.8500,0.6000,,0.0000%,0.0000%,0.1593%,0.1172%,0.1373%,0.0000%,0.0000%,0.0000%
MONTANE_FOREST,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_CONTINENTAL_SUBARCTIC', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,0.6000,,0.0000%,0.0000%,0.0137%,0.0101%,0.0101%,0.0000%,0.0000%,0.0000%
MOORLAND,"['ENVIRONMENT_LAND_TEMPERATE_MEDITERRANEAN', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0570%,0.0419%,0.0548%,0.0000%,0.0000%,0.0000%
MOUNTAINS,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_LAND', 'CARVING_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'BASE']",,True,True,,,surface,,Land,,,0.8500,0.0000%,0.0000%,0.1306%,0.0961%,0.0805%,0.0000%,0.0000%,0.0000%
MOUNTAINS_RIVER,"['RIVER_DRIPSTONE', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'MOUNTAINS']",,True,True,,,surface,,Land,,,0.8500,0.0000%,0.0000%,0.1306%,0.0961%,0.0805%,0.0000%,0.0000%,0.0000%
MOUNTAIN_MIRRORS,"['EQ_TERRACE_MOUNTAINS', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,0.8500,0.0000%,0.0000%,0.0000%,0.0000%,0.0401%,0.3205%,0.0000%,0.0000%
MOUNTAIN_MIRRORS_RIVER,"['RIVER_FROZEN', 'MOUNTAIN_MIRRORS']",,True,True,,,surface,,Land,,,0.8500,0.0000%,0.0000%,0.0000%,0.0000%,0.0401%,0.3205%,0.0000%,0.0000%
