BiomeID,Extends,VanillaID,LAND_CAVES,SPECIAL_CAVES,CAVERNS_LAND,River,Source,Origin,Type,Temperature,Precipitation,Elevation,ExploreExpand,ExploreTest,default,expanded,origen2,rearth,single,single_debug
SNOWY_BADLANDS,"['COLOR_XERIC', 'ENVIRONMENT_LAND_DRY_DESERT', 'EQ_ROCKY_BUTTES', 'CARVING_LAND', 'ORES_GOLD', 'BASE']",,True,True,,,surface,,Land,0.1500,,,0.0000%,0.0000%,0.0558%,0.0411%,0.0644%,0.0000%,0.0000%,0.0000%
SNOWY_BIRCH_FOREST,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_CONTINENTAL_SUBARCTIC', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1500,0.6000,,0.0000%,0.0000%,0.0082%,0.0060%,0.0063%,0.0000%,0.0000%,0.0000%
SNOWY_BLACKSTONE_MOUNTAINS,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_POLAR_TUNDRA', 'EQ_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1500,,0.8500,0.0000%,0.0000%,0.1316%,0.0968%,0.0416%,0.0000%,0.0000%,0.0000%
SNOWY_BLACKSTONE_MOUNTAINS_RIVER,"['RIVER_FROZEN', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'SNOWY_BLACKSTONE_MOUNTAINS']",,True,True,,,surface,,Land,0.1500,,0.8500,0.0000%,0.0000%,0.1316%,0.0968%,0.0416%,0.0000%,0.0000%,0.0000%
SNOWY_DUNES,"['ENVIRONMENT_LAND_DRY_DESERT', 'EQ_GLOBAL_DUNES', 'CARVING_LAND', 'BASE']",,True,True,,Desert,surface,,Land,0.1500,,,0.0000%,0.0000%,0.0558%,0.0411%,0.0644%,0.0000%,0.0000%,0.0000%
SNOWY_MEADOW,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_CONTINENTAL_SUBARCTIC', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1500,,,0.0000%,0.0000%,0.0274%,0.0202%,0.0221%,0.3055%,0.0000%,0.0000%
SNOWY_MOUNTAINS,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_POLAR_TUNDRA', 'EQ_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1500,,0.8500,0.0000%,0.0000%,0.0695%,0.0511%,0.0746%,0.3055%,0.0000%,0.0000%
SNOWY_MOUNTAINS_RIVER,"['RIVER_FROZEN', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'SNOWY_MOUNTAINS']",,True,True,,,surface,,Land,0.1500,,0.8500,0.0000%,0.0000%,0.1390%,0.1023%,0.1491%,0.6110%,0.0000%,0.0000%
SNOWY_PLAINS,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_POLAR_TUNDRA', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1500,,0.4500,3.9474%,0.0000%,0.0000%,0.0012%,0.0047%,0.0000%,0.0000%,0.0000%
SNOWY_SEA_CAVES,"['RIVER_FROZEN', 'ENVIRONMENT_LAND_MARITIME_FROZEN', 'EQ_ERODED_COAST', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Ocean,0.1500,,,0.0000%,0.0000%,0.3601%,0.2821%,0.2617%,0.0000%,0.0000%,0.0000%
SNOWY_SPIRES,"['EQ_PILLARS', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1500,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0416%,0.7812%,0.0000%,0.0000%
SNOWY_TAIGA,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_CONTINENTAL_SUBARCTIC', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1500,,,0.0000%,0.0000%,0.0082%,0.0048%,0.0063%,0.0000%,0.0000%,0.0000%
SNOWY_TUFF_MOUNTAINS,"['COLOR_FROZEN', 'ENVIRONMENT_LAND_POLAR_TUNDRA', 'EQ_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1500,,0.8500,0.0000%,0.0000%,0.0822%,0.0605%,0.0607%,0.0000%,0.0000%,0.0000%
SNOWY_TUFF_MOUNTAINS_RIVER,"['RIVER_FROZEN', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'SNOWY_TUFF_MOUNTAINS']",,True,True,,,surface,,Land,0.1500,,0.8500,0.0000%,0.0000%,0.0822%,0.0605%,0.0607%,0.0000%,0.0000%,0.0000%
SPIDER_CAVES,"['CAVE', 'BASE', 'MOB_SPIDER']",,,,,,extrusion,,Land,,,,0.0000%,0.0000%,0.0032%,0.0023%,0.0024%,0.0000%,0.0000%,0.0000%
SPRUCE_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA', 'HYDRAXIA_ORES_COAL']",,,,,,extrusion,,Land,,,,0.0000%,7.4773%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SPRUCE_WOODLANDS,"['BASE_HYDRAXIA', 'EQ_HILLS', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_COAL']",,,,True,General,surface,,Land,,0.5500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
STEPPE,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,0.2000,,0.0000%,0.0000%,0.0165%,0.0122%,0.0167%,0.0000%,0.0000%,0.0000%
STONEGATE_SEAS,"['CARVING_OCEAN', 'BASE']",,,,,,surface,,Ocean,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.4057%,1.9531%,0.0000%,0.0000%
STONE_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA', 'HYDRAXIA_ORES_MOUNTAINS']",,,,,,extrusion,,Land,,,,0.0000%,1.0682%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_DEEP_DEPTHS,"['SUBTROPICAL_DEEP_OCEAN', 'BASE']",,,,,,surface,,Ocean,0.8500,,0.0000,2.2727%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_DEEP_DEPTHS_TRENCH,"['EQ_OCEAN_TRENCH', 'SUBTROPICAL_DEEP_DEPTHS', 'BASE']",,,,,,surface,,Ocean,0.8500,,0.0000,2.2727%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_DEEP_OCEAN,"['EQ_GLOBAL_OCEAN', 'SUBTROPICAL_OCEAN']",,,,,,surface,,Ocean,0.8500,,0.0000,2.2727%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_DEEP_OCEAN_VENTS,"['EQ_OCEAN_TRENCH', 'SUBTROPICAL_DEEP_OCEAN']",,,,,,surface,,Ocean,0.8500,,0.0000,2.2727%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_ISLAND_SHALLOWS,"['SUBTROPICAL_OCEAN', 'EQ_SHALLOW_OCEAN']",,,,,,surface,,Land,0.8500,,0.2500,2.2727%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_OCEAN,"['PALETTE_OCEAN', 'ENVIRONMENT_MARINE_OCEAN_WARM', 'EQ_GLOBAL_OCEAN', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Ocean,0.8500,,,2.2727%,0.0000%,0.0000%,1.1253%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_OCEAN_OVERHANGS,"['SUBTROPICAL_OCEAN', 'EQ_SUBMERGED_OVERHANGS']",,,,,,surface,,Ocean,0.8500,,,2.2727%,0.0000%,0.0000%,0.5626%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_OCEAN_SLOPES,"['SUBTROPICAL_OCEAN', 'EQ_SUBMERGED_SPIKES']",,,,,,surface,,Ocean,0.8500,,,2.2727%,0.0000%,0.0000%,0.5626%,0.0000%,0.0000%,0.0000%,0.0000%
SUBTROPICAL_OCEAN_TRENCH,"['EQ_OCEAN_TRENCH', 'SUBTROPICAL_DEEP_OCEAN']",,,,,,surface,,Ocean,0.8500,,0.0000,2.2727%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SUGAR_PINE_WOODLANDS,"['BASE_HYDRAXIA', 'EQ_TERRACED_MOUNTAINS', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_COAL']",,,,True,General,surface,,Land,,0.5500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
SUNFLOWER_PRAIRIE,PRAIRIE,,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0193%,0.0142%,0.0205%,0.0000%,0.0000%,0.0000%
SWAMP,"['ENVIRONMENT_LAND_MARITIME_WET', 'EQ_SWAMP', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,,0.9000,,0.0000%,0.0000%,0.0323%,0.0238%,0.0311%,0.0000%,0.0000%,0.0000%
SWAMP_RIVER,"['RIVER_BASIC', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'SWAMP']",,True,True,,,surface,,Land,,0.9000,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
TAIGA,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,Cold,surface,,Land,0.3000,,,0.0000%,0.0000%,0.0665%,0.0489%,0.0715%,0.0000%,0.0000%,0.0000%
TAIGA_CLEARING,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,Cold,surface,,Land,0.3000,,,0.0000%,0.0000%,0.0277%,0.0204%,0.0294%,0.0000%,0.0000%,0.0000%
TALL_TIMBERLAND,"['EQ_MOUNTAIN_SPOTS', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0105%,0.3086%,0.0000%,0.0000%
TAR_PITS,"['COLOR_XERIC', 'ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'EQ_BUTTES_ARCHIPELAGO', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0194%,0.0143%,0.0179%,0.0000%,0.0000%,0.0000%
TAR_PIT_RIVER,"['EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'TAR_PITS']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0194%,0.0143%,0.0179%,0.0000%,0.0000%,0.0000%
TEMPERATE_ALPHA_MOUNTAINS,"['ENVIRONMENT_LAND_TEMPERATE_OCEANIC', 'EQ_GLOBAL_ERODED', 'CARVING_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'BASE']",,True,True,,,surface,,Land,0.5000,,0.8500,0.0000%,0.0000%,0.0634%,0.0467%,0.0574%,0.0000%,0.0000%,0.0000%
TEMPERATE_CRATER_LAKE,"['CARVING_NONE', 'TEMPERATE_EXTINCT_VOLCANO']",,True,True,,General,surface,,Land,0.5000,,,3.9474%,0.0000%,1.6447%,1.6447%,1.6447%,0.0000%,0.0000%,0.0000%
TEMPERATE_EXTINCT_VOLCANO,"['EQ_VOLCANO', 'CARVING_OCEAN', 'WOODED_BUTTES', 'BASE']",,True,True,,General,surface,,Land,0.5000,,,0.0000%,0.0000%,1.1513%,1.1513%,1.1513%,0.0000%,0.0000%,0.0000%
TEMPERATE_GRASSLAND,"['ENVIRONMENT_LAND_TEMPERATE_OCEANIC', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.5000,0.5000,,3.9474%,0.0000%,0.0000%,0.0000%,0.0127%,0.0000%,0.0000%,0.0000%
TEMPERATE_MESA,"['EQ_SPOT_MESA', 'CARVING_OCEAN', 'BASE']",,,,,General,surface,,Land,0.5000,,,0.0000%,0.0000%,0.3289%,0.3289%,0.1645%,0.0000%,0.0000%,0.0000%
TEMPERATE_MONTANE_RAINFOREST,"['ENVIRONMENT_LAND_TEMPERATE_SUBTROPICAL_HUMID', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,0.5000,0.9500,,0.0000%,0.0000%,0.0705%,0.0519%,0.0633%,0.0000%,0.0000%,0.0000%
TEMPERATE_MOUNTAINS,"['ENVIRONMENT_LAND_TEMPERATE_OCEANIC', 'EQ_LAND', 'CARVING_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'BASE']",,True,True,,General,surface,,Land,0.5000,,0.8500,0.0000%,0.0000%,0.0317%,0.0233%,0.0287%,0.0000%,0.0000%,0.0000%
TEMPERATE_MOUNTAINS_RIVER,"['RIVER_DRIPSTONE', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'TEMPERATE_MOUNTAINS']",,True,True,,General,surface,,Land,0.5000,,0.8500,0.0000%,0.0000%,0.0317%,0.0233%,0.0287%,0.0000%,0.0000%,0.0000%
TEMPERATE_OVERPASS,"['EQ_OVERPASS', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,0.5000,,,0.0000%,0.0000%,0.0066%,0.0048%,0.0042%,0.0000%,0.0000%,0.0000%
TEMPERATE_RAINFOREST,"['ENVIRONMENT_LAND_TEMPERATE_SUBTROPICAL_HUMID', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,0.5000,0.9500,,0.0000%,0.0000%,0.0263%,0.0194%,0.0211%,0.0000%,0.0000%,0.0000%
TEMPERATE_SEA_ARCHES,"['ENVIRONMENT_LAND_MARITIME_WET', 'CARVING_OCEAN', 'BASE']",,True,True,,General,surface,,Ocean,0.5000,,,0.0000%,0.0000%,1.3444%,1.0532%,1.0993%,0.8333%,0.0000%,0.0000%
TERRACOTTA_SEA_CAVES,"['ENVIRONMENT_LAND_MARITIME_DRY', 'EQ_ERODED_COAST', 'CARVING_OCEAN', 'BASE']",,True,True,,General,surface,,Ocean,,,,0.0000%,0.0000%,0.1921%,0.1505%,0.1570%,0.0000%,0.0000%,0.0000%
TERRACOTTA_TOMBS,['ORES_DEFAULT'],,True,True,,,extrusion,,Land,,,,7.8947%,4.4167%,0.0000%,3.0596%,3.5437%,4.1235%,0.0000%,0.0000%
TRAVERTINE_TERRACES,"['EQ_TRAVERTINE_TERRACES', 'ENVIRONMENT_LAND_TEMPERATE_OCEANIC', 'CARVING_OCEAN', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0091%,0.0067%,0.0105%,0.0000%,0.0000%,0.0000%
TRAVERTINE_TERRACES_RIVER,"['RIVER_BASIC', 'ENVIRONMENT_MARINE_RIVER_WARM', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'TRAVERTINE_TERRACES']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0091%,0.0067%,0.0105%,0.0000%,0.0000%,0.0000%
TROPICAL_CRATER_LAKE,"['CARVING_NONE', 'TROPICAL_EXTINCT_VOLCANO']",,True,True,,,surface,,Land,0.8500,,,3.9474%,0.0000%,3.2895%,3.2895%,3.2895%,0.0000%,0.0000%,0.0000%
TROPICAL_DEEP_DEPTHS,"['TROPICAL_DEEP_OCEAN', 'BASE']",,,,,,surface,,Ocean,0.8500,,0.0000,0.0000%,0.0000%,0.5411%,0.3557%,0.2820%,0.0000%,0.0000%,0.0000%
TROPICAL_DEEP_DEPTHS_TRENCH,"['EQ_OCEAN_TRENCH', 'TROPICAL_DEEP_DEPTHS', 'BASE']",,,,,,surface,,Ocean,0.8500,,0.0000,0.0000%,0.0000%,0.5411%,0.3557%,0.2820%,0.0000%,0.0000%,0.0000%
TROPICAL_DEEP_OCEAN,"['EQ_DEEP_OCEAN', 'TROPICAL_OCEAN']",,,,,,surface,,Ocean,0.8500,,0.0000,0.0000%,0.0000%,1.0822%,0.7115%,0.5640%,1.3021%,0.0000%,0.0000%
TROPICAL_DEEP_OCEAN_VENTS,"['EQ_OCEAN_TRENCH', 'TROPICAL_DEEP_OCEAN']",,,,,,surface,,Ocean,0.8500,,0.0000,2.2727%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
TROPICAL_EXTINCT_VOLCANO,"['EQ_VOLCANO', 'CARVING_OCEAN', 'JUNGLE', 'BASE']",,True,True,,,surface,,Land,0.8500,,,0.0000%,0.0000%,1.1513%,1.1513%,1.1513%,0.0000%,0.0000%,0.0000%
TROPICAL_FLOODPLAIN,"['ENVIRONMENT_LAND_TROPICAL_EQUATORIAL', 'EQ_MANGROVE_SWAMP', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,0.8500,,,0.0000%,0.0000%,0.0148%,0.0109%,0.0142%,0.0000%,0.0000%,0.0000%
TROPICAL_ISLAND_SHALLOWS,"['TROPICAL_OCEAN', 'EQ_SHALLOW_OCEAN']",,,,,,surface,,Land,0.8500,,0.2500,0.0000%,0.0000%,0.0016%,0.0008%,0.0008%,0.0000%,0.0000%,0.0000%
TROPICAL_MESA,"['EQ_SPOT_MESA', 'CARVING_OCEAN', 'JUNGLE', 'BASE']",,True,True,,,surface,,Land,0.8500,,,0.0000%,0.0000%,0.3289%,0.3289%,0.3289%,0.0000%,0.0000%,0.0000%
TROPICAL_MUSHROOM_CAVES,"['CAVE', 'BASE']",,,,,,extrusion,,Land,0.8500,,,2.9605%,0.0000%,1.7607%,0.2311%,1.4085%,0.0000%,0.0000%,0.0000%
TROPICAL_MUSHROOM_COAST,"['EQ_FLAT_ERODED', 'CARVING_OCEAN', 'TROPICAL_MUSHROOM_FIELDS']",,True,True,,,surface,,Land,0.8500,,,3.9474%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
TROPICAL_MUSHROOM_FIELDS,"['ENVIRONMENT_LAND_UNIQUE_MUSHROOM', 'EQ_ERODED_MOUNTAINS', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.8500,,,3.9474%,0.0000%,2.3475%,0.3081%,1.8780%,0.0000%,0.0000%,0.0000%
TROPICAL_OCEAN,"['PALETTE_OCEAN', 'ENVIRONMENT_MARINE_OCEAN_WARM', 'EQ_GLOBAL_OCEAN', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Ocean,0.8500,,,0.0000%,0.0000%,0.9405%,0.7765%,0.5653%,1.9531%,0.0000%,0.0000%
TROPICAL_OCEAN_OVERHANGS,"['TROPICAL_OCEAN', 'EQ_SUBMERGED_OVERHANGS']",,,,,,surface,,Ocean,0.8500,,,0.0000%,0.0000%,0.2191%,0.3022%,0.1424%,0.0000%,0.0000%,0.0000%
TROPICAL_OCEAN_SLOPES,"['TROPICAL_OCEAN', 'EQ_SUBMERGED_SPIKES']",,,,,,surface,,Ocean,0.8500,,,0.0000%,0.0000%,0.7215%,0.4743%,0.4230%,0.0000%,0.0000%,0.0000%
TROPICAL_OCEAN_TRENCH,"['EQ_OCEAN_TRENCH', 'TROPICAL_DEEP_OCEAN']",,,,,,surface,,Ocean,0.8500,,0.0000,2.2727%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
TROPICAL_RAINFOREST,"['ENVIRONMENT_LAND_TROPICAL_EQUATORIAL', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.8500,0.9500,,0.0000%,0.0000%,0.0757%,0.0557%,0.0755%,0.0000%,0.0000%,0.0000%
TROPICAL_RIVER,"['RIVER_BASIC', 'ENVIRONMENT_MARINE_RIVER_WARM', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Land,0.8500,,,0.0000%,0.0000%,3.4931%,3.3524%,3.4862%,0.7479%,0.0000%,0.0000%
TUNDRA,"['COLOR_TUNDRA', 'ENVIRONMENT_LAND_POLAR_TUNDRA', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,0.1000,,,0.0000%,0.0000%,0.0740%,0.0544%,0.0607%,0.0000%,0.0000%,0.0000%
TUNDRA_TRACKS,"['EQ_LOWLAND_HILLS', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,0.1000,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0607%,0.7712%,0.0000%,0.0000%
UNLINKED_land-sea-border,,,,,,,surface,,Ocean,,,,0.0000%,0.0000%,14.3433%,16.6712%,17.0758%,0.0000%,0.0000%,0.0000%
VARIANT_C,,,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
VARIANT_F,['BASE'],,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
VARIANT_G,['BASE'],,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
VARIANT_H,['BASE'],,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
VERDANT_RIVER,"['RIVER', 'VERDANT_VALLEYS']",,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0198%,0.4072%,0.0000%,0.0000%
VERDANT_VALLEYS,"['CARVING_LAND', 'BASE']",,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0198%,0.4072%,0.0000%,0.0000%
VERTICAL_JUNGLE_RIVER,"['RIVER', 'CANOPY_CASCADES']",,True,True,,,surface,,Land,0.8500,0.8500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
VERTICAL_VISTAS,"['EQ_TERRACE_MOUNTAINS', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0660%,0.3372%,0.0000%,0.0000%
VINE_VAULT,['ORES_DEFAULT'],,,,,,extrusion,,Land,,,,7.8947%,4.4167%,0.0000%,3.0596%,3.5437%,4.1235%,0.0000%,0.0000%
VISTAS_RIVER,"['RIVER', 'VERTICAL_VISTAS']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0660%,0.3372%,0.0000%,0.0000%
WATERY_WILDS,"['EQ_LOWLAND_HILLS', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0526%,0.7479%,0.0000%,0.0000%
WET_SAVANNA,SAVANNA,,True,True,,,surface,,Land,0.8000,0.4000,,0.0000%,0.0000%,0.2942%,0.2164%,0.2552%,0.0000%,0.0000%,0.0000%
WHITE_WALLOWS,"['EQ_ERODED_VALLEY_MOUNTAINS', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0095%,0.3372%,0.0000%,0.0000%
WINTRY_SEAS,"['BASE_HYDRAXIA', 'EQ_OCEAN_DEEP', 'EQ_CARVING_OCEAN', 'DEPOSITS_RIVER']",,,,,,surface,,Ocean,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
WINTRY_WATERS,"['BASE_HYDRAXIA', 'EQ_OCEAN_SHALLOW', 'EQ_CARVING_OCEAN', 'DEPOSITS_RIVER']",,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
WOODED_BUTTES,"['ENVIRONMENT_LAND_TEMPERATE_OCEANIC', 'EQ_ROCKY_BUTTES', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0257%,0.0189%,0.0184%,0.0000%,0.0000%,0.0000%
XERIC_MOUNTAINS,"['COLOR_XERIC', 'ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'EQ_STRATIFIED_LAND', 'CARVING_LAND', 'ORES_EMERALD', 'DEPOSITS_INFESTED', 'BASE']",,True,True,,,surface,,Land,,,0.8500,0.0000%,0.0000%,0.0852%,0.0627%,0.0983%,0.0000%,0.0000%,0.0000%
XERIC_MOUNTAINS_RIVER,"['EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'XERIC_MOUNTAINS']",,True,True,,,surface,,Land,,,0.8500,0.0000%,0.0000%,0.0852%,0.0627%,0.0983%,0.0000%,0.0000%,0.0000%
XERIC_SHRUBLAND,"['COLOR_XERIC', 'ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,Desert,surface,,Land,,,,0.0000%,0.0000%,0.0426%,0.0313%,0.0343%,0.0000%,0.0000%,0.0000%
YELLOWSTONE,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
YELLOW_MAPLE_GROVE,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_LAND', 'CARVING_LAND', 'BASE']",,True,True,,Cold,surface,,Land,,,,0.0000%,0.0000%,0.0125%,0.0092%,0.0130%,0.0000%,0.0000%,0.0000%
